SIMULATION_TYPE         1
RESTART                 0
TEMP                    1.1
NPART                   108
RHO                     0.8
R_CUT                   2.5
DELTA                   0.1
NBLOCKS                 100
NSTEPS                  100

INSTANTANEOUS           0

ENDINPUT


SIMULATION_TYPE        1
RESTART                0
REVERSE                0
TEMP                   1.8
NPART                  108
RHO                    0.05
R_CUT                  5
DELTA                  0.001
NBLOCKS                100
NSTEPS                 10

INSTANTANEOUS           0

ENDINPUT

sopra ci sono i valori per MD 7.2


SIMULATION_TYPE         1
RESTART                 0
TEMP                    1.1
NPART                   108
RHO                     0.8
R_CUT                   2.5
DELTA                   0.1
NBLOCKS                 1
NSTEPS                  5000

INSTANTANEOUS           1

ENDINPUT

Sopra ci sono i valori per MC 7.2
#INSTANTANEOUS_LO_USO_SOLO_PER_ES_7.2!
